starttime	seconds	ctime	dtime	ttime	wait
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	1	2	1
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	1
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	1
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	1
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	1
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	1
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	1
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	1
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	1
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	1
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	1
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	1
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	1
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	1	2	1
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	1
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	1
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	1
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	1
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	1
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:05 2019	1567877405	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:02 2019	1567877402	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:03 2019	1567877403	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:12 2019	1567877412	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	1
Sat Sep 07 23:00:10 2019	1567877410	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
Sat Sep 07 23:00:13 2019	1567877413	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:08 2019	1567877408	0	2	2	2
Sat Sep 07 23:00:11 2019	1567877411	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:09 2019	1567877409	0	2	2	1
Sat Sep 07 23:00:07 2019	1567877407	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:04 2019	1567877404	0	2	2	2
Sat Sep 07 23:00:06 2019	1567877406	0	2	2	2
